0,180
0.1,179.1600015
0.1001,179.1618625
0.1002,179.1637282
0.1003,179.1655986
0.1004,179.1674738
0.1005,179.1693537
0.1006,179.1712384
0.1007,179.1731279
0.1008,179.1750221
0.1009,179.1769212
0.101,179.178825
0.1011,179.1807336
0.1012,179.182647
0.1013,179.1845653
0.1014,179.1864884
0.1015,179.1884162
0.1016,179.190349
0.1017,179.1922866
0.1018,179.194229
0.1019,179.1961763
0.102,179.1981285
0.1021,179.2000855
0.1022,179.2020474
0.1023,179.2040143
0.1024,179.205986
0.1025,179.2079626
0.1026,179.2099442
0.1027,179.2119306
0.1028,179.2139221
0.1029,179.2159184
0.103,179.2179197
0.1031,179.219926
0.1032,179.2219372
0.1033,179.2239534
0.1034,179.2259746
0.1035,179.2280008
0.1036,179.230032
0.1037,179.2320682
0.1038,179.2341094
0.1039,179.2361557
0.104,179.238207
0.1041,179.2402633
0.1042,179.2423247
0.1043,179.2443911
0.1044,179.2464626
0.1045,179.2485392
0.1046,179.2506209
0.1047,179.2527077
0.1048,179.2547996
0.1049,179.2568966
0.105,179.2589987
0.1051,179.261106
0.1052,179.2632184
0.1053,179.2653359
0.1054,179.2674586
0.1055,179.2695865
0.1056,179.2717195
0.1057,179.2738578
0.1058,179.2760012
0.1059,179.2781499
0.106,179.2803037
0.1061,179.2824628
0.1062,179.2846271
0.1063,179.2867967
0.1064,179.2889715
0.1065,179.2911515
0.1066,179.2933369
0.1067,179.2955275
0.1068,179.2977234
0.1069,179.2999246
0.107,179.3021311
0.1071,179.304343
0.1072,179.3065601
0.1073,179.3087826
0.1074,179.3110105
0.1075,179.3132437
0.1076,179.3154822
0.1077,179.3177262
0.1078,179.3199755
0.1079,179.3222302
0.108,179.3244904
0.1081,179.3267559
0.1082,179.3290269
0.1083,179.3313033
0.1084,179.3335851
0.1085,179.3358724
0.1086,179.3381652
0.1087,179.3404634
0.1088,179.3427671
0.1089,179.3450764
0.109,179.3473911
0.1091,179.3497113
0.1092,179.3520371
0.1093,179.3543684
0.1094,179.3567052
0.1095,179.3590476
0.1096,179.3613956
0.1097,179.3637491
0.1098,179.3661082
0.1099,179.368473
0.11,179.3708433
0.1101,179.3732192
0.1102,179.3756008
0.1103,179.377988
0.1104,179.3803809
0.1105,179.3827794
0.1106,179.3851836
0.1107,179.3875935
0.1108,179.390009
0.1109,179.3924303
0.111,179.3948572
0.1111,179.3972899
0.1112,179.3997284
0.1113,179.4021725
0.1114,179.4046225
0.1115,179.4070781
0.1116,179.4095396
0.1117,179.4120069
0.1118,179.4144799
0.1119,179.4169588
0.112,179.4194435
0.1121,179.421934
0.1122,179.4244303
0.1123,179.4269325
0.1124,179.4294406
0.1125,179.4319545
0.1126,179.4344743
0.1127,179.4370001
0.1128,179.4395317
0.1129,179.4420692
0.113,179.4446127
0.1131,179.4471621
0.1132,179.4497175
0.1133,179.4522788
0.1134,179.4548461
0.1135,179.4574194
0.1136,179.4599987
0.1137,179.462584
0.1138,179.4651753
0.1139,179.4677727
0.114,179.4703761
0.1141,179.4729855
0.1142,179.475601
0.1143,179.4782226
0.1144,179.4808503
0.1145,179.483484
0.1146,179.4861239
0.1147,179.4887699
0.1148,179.491422
0.1149,179.4940803
0.115,179.4967448
0.1151,179.4994154
0.1152,179.5020922
0.1153,179.5047751
0.1154,179.5074643
0.1155,179.5101597
0.1156,179.5128614
0.1157,179.5155692
0.1158,179.5182833
0.1159,179.5210037
0.116,179.5237304
0.1161,179.5264633
0.1162,179.5292026
0.1163,179.5319481
0.1164,179.5347
0.1165,179.5374582
0.1166,179.5402227
0.1167,179.5429936
0.1168,179.5457709
0.1169,179.5485546
0.117,179.5513446
0.1171,179.5541411
0.1172,179.556944
0.1173,179.5597533
0.1174,179.562569
0.1175,179.5653912
0.1176,179.5682199
0.1177,179.5710551
0.1178,179.5738967
0.1179,179.5767449
0.118,179.5795995
0.1181,179.5824607
0.1182,179.5853285
0.1183,179.5882027
0.1184,179.5910836
0.1185,179.593971
0.1186,179.596865
0.1187,179.5997657
0.1188,179.6026729
0.1189,179.6055868
0.119,179.6085073
0.1191,179.6114344
0.1192,179.6143682
0.1193,179.6173087
0.1194,179.6202559
0.1195,179.6232098
0.1196,179.6261704
0.1197,179.6291377
0.1198,179.6321118
0.1199,179.6350926
0.12,179.6380802
0.1201,179.6410746
0.1202,179.6440758
0.1203,179.6470837
0.1204,179.6500985
0.1205,179.6531201
0.1206,179.6561486
0.1207,179.6591839
0.1208,179.6622261
0.1209,179.6652751
0.121,179.6683311
0.1211,179.6713939
0.1212,179.6744637
0.1213,179.6775404
0.1214,179.6806241
0.1215,179.6837147
0.1216,179.6868123
0.1217,179.6899169
0.1218,179.6930284
0.1219,179.696147
0.122,179.6992726
0.1221,179.7024053
0.1222,179.7055449
0.1223,179.7086917
0.1224,179.7118455
0.1225,179.7150064
0.1226,179.7181745
0.1227,179.7213496
0.1228,179.7245319
0.1229,179.7277213
0.123,179.7309178
0.1231,179.7341216
0.1232,179.7373325
0.1233,179.7405506
0.1234,179.7437759
0.1235,179.7470084
0.1236,179.7502482
0.1237,179.7534952
0.1238,179.7567495
0.1239,179.7600111
0.124,179.7632799
0.1241,179.7665561
0.1242,179.7698395
0.1243,179.7731303
0.1244,179.7764285
0.1245,179.779734
0.1246,179.7830468
0.1247,179.7863671
0.1248,179.7896947
0.1249,179.7930298
0.125,179.7963723
0.1251,179.7997222
0.1252,179.8030796
0.1253,179.8064444
0.1254,179.8098167
0.1255,179.8131965
0.1256,179.8165838
0.1257,179.8199786
0.1258,179.823381
0.1259,179.8267909
0.126,179.8302084
0.1261,179.8336334
0.1262,179.8370661
0.1263,179.8405063
0.1264,179.8439542
0.1265,179.8474096
0.1266,179.8508728
0.1267,179.8543435
0.1268,179.857822
0.1269,179.8613081
0.127,179.864802
0.1271,179.8683035
0.1272,179.8718128
0.1273,179.8753298
0.1274,179.8788546
0.1275,179.8823872
0.1276,179.8859275
0.1277,179.8894756
0.1278,179.8930316
0.1279,179.8965953
0.128,179.9001669
0.1281,179.9037464
0.1282,179.9073337
0.1283,179.9109289
0.1284,179.914532
0.1285,179.918143
0.1286,179.9217619
0.1287,179.9253888
0.1288,179.9290236
0.1289,179.9326664
0.129,179.9363172
0.1291,179.9399759
0.1292,179.9436427
0.1293,179.9473175
0.1294,179.9510003
0.1295,179.9546912
0.1296,179.9583902
0.1297,179.9620972
0.1298,179.9658123
0.1299,179.9695356
0.13,179.9732669
0.1301,179.9770064
0.1302,179.980754
0.1303,179.9845099
0.1304,179.9882738
0.1305,179.992046
0.1306,179.9958264
0.1307,179.999615
0.1308,179.9965881
0.1309,179.992783
0.131,179.9889696
0.1311,179.985148
0.1312,179.981318
0.1313,179.9774797
0.1314,179.9736331
0.1315,179.9697782
0.1316,179.9659149
0.1317,179.9620433
0.1318,179.9581633
0.1319,179.9542748
0.132,179.950378
0.1321,179.9464727
0.1322,179.942559
0.1323,179.9386368
0.1324,179.9347062
0.1325,179.9307671
0.1326,179.9268195
0.1327,179.9228633
0.1328,179.9188987
0.1329,179.9149255
0.133,179.9109437
0.1331,179.9069533
0.1332,179.9029544
0.1333,179.8989469
0.1334,179.8949307
0.1335,179.890906
0.1336,179.8868725
0.1337,179.8828305
0.1338,179.8787797
0.1339,179.8747203
0.134,179.8706521
0.1341,179.8665752
0.1342,179.8624896
0.1343,179.8583952
0.1344,179.8542921
0.1345,179.8501802
0.1346,179.8460595
0.1347,179.84193
0.1348,179.8377917
0.1349,179.8336445
0.135,179.8294885
0.1351,179.8253236
0.1352,179.8211498
0.1353,179.8169671
0.1354,179.8127755
0.1355,179.808575
0.1356,179.8043656
0.1357,179.8001471
0.1358,179.7959197
0.1359,179.7916834
0.136,179.787438
0.1361,179.7831836
0.1362,179.7789202
0.1363,179.7746477
0.1364,179.7703661
0.1365,179.7660755
0.1366,179.7617758
0.1367,179.757467
0.1368,179.753149
0.1369,179.748822
0.137,179.7444857
0.1371,179.7401403
0.1372,179.7357857
0.1373,179.731422
0.1374,179.727049
0.1375,179.7226667
0.1376,179.7182753
0.1377,179.7138746
0.1378,179.7094646
0.1379,179.7050453
0.138,179.7006167
0.1381,179.6961788
0.1382,179.6917315
0.1383,179.687275
0.1384,179.682809
0.1385,179.6783337
0.1386,179.6738489
0.1387,179.6693548
0.1388,179.6648513
0.1389,179.6603383
0.139,179.6558158
0.1391,179.6512839
0.1392,179.6467425
0.1393,179.6421916
0.1394,179.6376311
0.1395,179.6330612
0.1396,179.6284817
0.1397,179.6238926
0.1398,179.619294
0.1399,179.6146858
0.14,179.6100679
0.1401,179.6054405
0.1402,179.6008034
0.1403,179.5961566
0.1404,179.5915002
0.1405,179.5868341
0.1406,179.5821583
0.1407,179.5774728
0.1408,179.5727776
0.1409,179.5680726
0.141,179.5633579
0.1411,179.5586334
0.1412,179.5538991
0.1413,179.549155
0.1414,179.5444011
0.1415,179.5396373
0.1416,179.5348637
0.1417,179.5300802
0.1418,179.5252869
0.1419,179.5204836
0.142,179.5156704
0.1421,179.5108473
0.1422,179.5060143
0.1423,179.5011713
0.1424,179.4963183
0.1425,179.4914554
0.1426,179.4865824
0.1427,179.4816995
0.1428,179.4768065
0.1429,179.4719034
0.143,179.4669903
0.1431,179.4620671
0.1432,179.4571338
0.1433,179.4521904
0.1434,179.4472368
0.1435,179.4422731
0.1436,179.4372993
0.1437,179.4323153
0.1438,179.4273211
0.1439,179.4223167
0.144,179.4173021
0.1441,179.4122773
0.1442,179.4072422
0.1443,179.4021968
0.1444,179.3971412
0.1445,179.3920752
0.1446,179.386999
0.1447,179.3819124
0.1448,179.3768155
0.1449,179.3717082
0.145,179.3665906
0.1451,179.3614625
0.1452,179.3563241
0.1453,179.3511753
0.1454,179.346016
0.1455,179.3408463
0.1456,179.3356661
0.1457,179.3304754
0.1458,179.3252742
0.1459,179.3200625
0.146,179.3148403
0.1461,179.3096076
0.1462,179.3043643
0.1463,179.2991104
0.1464,179.293846
0.1465,179.2885709
0.1466,179.2832852
0.1467,179.2779889
0.1468,179.272682
0.1469,179.2673643
0.147,179.262036
0.1471,179.256697
0.1472,179.2513473
0.1473,179.2459869
0.1474,179.2406157
0.1475,179.2352338
0.1476,179.2298411
0.1477,179.2244376
0.1478,179.2190233
0.1479,179.2135982
0.148,179.2081623
0.1481,179.2027155
0.1482,179.1972579
0.1483,179.1917894
0.1484,179.1863099
0.1485,179.1808196
0.1486,179.1753184
0.1487,179.1698062
0.1488,179.164283
0.1489,179.1587489
0.149,179.1532038
0.1491,179.1476477
0.1492,179.1420806
0.1493,179.1365024
0.1494,179.1309132
0.1495,179.125313
0.1496,179.1197016
0.1497,179.1140792
0.1498,179.1084456
0.1499,179.102801
0.15,179.0971452
0.1501,179.0914782
0.1502,179.0858001
0.1503,179.0801108
0.1504,179.0744103
0.1505,179.0686985
0.1506,179.0629756
0.1507,179.0572414
0.1508,179.0514959
0.1509,179.0457392
0.151,179.0399711
0.1511,179.0341918
0.1512,179.0284011
0.1513,179.0225991
0.1514,179.0167858
0.1515,179.0109611
0.1516,179.005125
0.1517,178.9992775
0.1518,178.9934185
0.1519,178.9875482
0.152,178.9816664
0.1521,178.9757732
0.1522,178.9698684
0.1523,178.9639522
0.1524,178.9580245
0.1525,178.9520853
0.1526,178.9461345
0.1527,178.9401722
0.1528,178.9341983
0.1529,178.9282128
0.153,178.9222158
0.1531,178.9162071
0.1532,178.9101868
0.1533,178.9041549
0.1534,178.8981113
0.1535,178.892056
0.1536,178.885989
0.1537,178.8799104
0.1538,178.87382
0.1539,178.8677179
0.154,178.8616041
0.1541,178.8554784
0.1542,178.849341
0.1543,178.8431919
0.1544,178.8370309
0.1545,178.8308581
0.1546,178.8246734
0.1547,178.8184769
0.1548,178.8122686
0.1549,178.8060483
0.155,178.7998162
0.1551,178.7935721
0.1552,178.7873161
0.1553,178.7810482
0.1554,178.7747683
0.1555,178.7684764
0.1556,178.7621726
0.1557,178.7558567
0.1558,178.7495289
0.1559,178.743189
0.156,178.736837
0.1561,178.730473
0.1562,178.724097
0.1563,178.7177088
0.1564,178.7113085
0.1565,178.7048961
0.1566,178.6984716
0.1567,178.6920349
0.1568,178.685586
0.1569,178.679125
0.157,178.6726518
0.1571,178.6661663
0.1572,178.6596687
0.1573,178.6531587
0.1574,178.6466366
0.1575,178.6401022
0.1576,178.6335554
0.1577,178.6269964
0.1578,178.6204251
0.1579,178.6138415
0.158,178.6072455
0.1581,178.6006371
0.1582,178.5940164
0.1583,178.5873833
0.1584,178.5807377
0.1585,178.5740798
0.1586,178.5674094
0.1587,178.5607266
0.1588,178.5540314
0.1589,178.5473236
0.159,178.5406034
0.1591,178.5338706
0.1592,178.5271254
0.1593,178.5203676
0.1594,178.5135972
0.1595,178.5068143
0.1596,178.5000188
0.1597,178.4932108
0.1598,178.4863901
0.1599,178.4795568
0.16,178.4727109
0.1601,178.4658523
0.1602,178.458981
0.1603,178.4520971
0.1604,178.4452005
0.1605,178.4382911
0.1606,178.4313691
0.1607,178.4244343
0.1608,178.4174868
0.1609,178.4105265
0.161,178.4035534
0.1611,178.3965675
0.1612,178.3895688
0.1613,178.3825573
0.1614,178.375533
0.1615,178.3684958
0.1616,178.3614457
0.1617,178.3543828
0.1618,178.347307
0.1619,178.3402182
0.162,178.3331166
0.1621,178.326002
0.1622,178.3188744
0.1623,178.3117339
0.1624,178.3045804
0.1625,178.297414
0.1626,178.2902345
0.1627,178.283042
0.1628,178.2758364
0.1629,178.2686178
0.163,178.2613862
0.1631,178.2541414
0.1632,178.2468836
0.1633,178.2396127
0.1634,178.2323286
0.1635,178.2250314
0.1636,178.2177211
0.1637,178.2103976
0.1638,178.2030609
0.1639,178.1957111
0.164,178.188348
0.1641,178.1809718
0.1642,178.1735823
0.1643,178.1661795
0.1644,178.1587635
0.1645,178.1513342
0.1646,178.1438916
0.1647,178.1364358
0.1648,178.1289666
0.1649,178.1214841
0.165,178.1139883
0.1651,178.1064791
0.1652,178.0989565
0.1653,178.0914205
0.1654,178.0838712
0.1655,178.0763084
0.1656,178.0687323
0.1657,178.0611426
0.1658,178.0535396
0.1659,178.0459231
0.166,178.038293
0.1661,178.0306496
0.1662,178.0229926
0.1663,178.015322
0.1664,178.007638
0.1665,177.9999404
0.1666,177.9922293
0.1667,177.9845045
0.1668,177.9767662
0.1669,177.9690143
0.167,177.9612488
0.1671,177.9534697
0.1672,177.9456769
0.1673,177.9378705
0.1674,177.9300504
0.1675,177.9222166
0.1676,177.9143692
0.1677,177.906508
0.1678,177.8986331
0.1679,177.8907445
0.168,177.8828422
0.1681,177.8749261
0.1682,177.8669962
0.1683,177.8590525
0.1684,177.8510951
0.1685,177.8431238
0.1686,177.8351387
0.1687,177.8271398
0.1688,177.8191271
0.1689,177.8111004
0.169,177.8030599
0.1691,177.7950055
0.1692,177.7869372
0.1693,177.778855
0.1694,177.7707589
0.1695,177.7626489
0.1696,177.7545249
0.1697,177.7463869
0.1698,177.7382349
0.1699,177.730069
0.17,177.721889
0.1701,177.7136951
0.1702,177.7054871
0.1703,177.6972651
0.1704,177.689029
0.1705,177.6807789
0.1706,177.6725147
0.1707,177.6642364
0.1708,177.655944
0.1709,177.6476374
0.171,177.6393168
0.1711,177.630982
0.1712,177.6226331
0.1713,177.61427
0.1714,177.6058927
0.1715,177.5975012
0.1716,177.5890956
0.1717,177.5806757
0.1718,177.5722416
0.1719,177.5637932
0.172,177.5553306
0.1721,177.5468538
0.1722,177.5383627
0.1723,177.5298572
0.1724,177.5213375
0.1725,177.5128035
0.1726,177.5042551
0.1727,177.4956925
0.1728,177.4871154
0.1729,177.478524
0.173,177.4699183
0.1731,177.4612981
0.1732,177.4526636
0.1733,177.4440147
0.1734,177.4353513
0.1735,177.4266735
0.1736,177.4179813
0.1737,177.4092746
0.1738,177.4005534
0.1739,177.3918178
0.174,177.3830677
0.1741,177.3743031
0.1742,177.3655239
0.1743,177.3567303
0.1744,177.3479221
0.1745,177.3390994
0.1746,177.3302621
0.1747,177.3214102
0.1748,177.3125438
0.1749,177.3036627
0.175,177.2947671
0.1751,177.2858568
0.1752,177.2769319
0.1753,177.2679924
0.1754,177.2590382
0.1755,177.2500694
0.1756,177.2410859
0.1757,177.2320877
0.1758,177.2230748
0.1759,177.2140473
0.176,177.205005
0.1761,177.1959479
0.1762,177.1868762
0.1763,177.1777897
0.1764,177.1686884
0.1765,177.1595723
0.1766,177.1504415
0.1767,177.1412959
0.1768,177.1321355
0.1769,177.1229602
0.177,177.1137701
0.1771,177.1045652
0.1772,177.0953455
0.1773,177.0861109
0.1774,177.0768614
0.1775,177.067597
0.1776,177.0583178
0.1777,177.0490236
0.1778,177.0397146
0.1779,177.0303906
0.178,177.0210517
0.1781,177.0116978
0.1782,177.002329
0.1783,176.9929453
0.1784,176.9835465
0.1785,176.9741328
0.1786,176.9647041
0.1787,176.9552603
0.1788,176.9458016
0.1789,176.9363278
0.179,176.926839
0.1791,176.9173352
0.1792,176.9078163
0.1793,176.8982823
0.1794,176.8887332
0.1795,176.8791691
0.1796,176.8695899
0.1797,176.8599956
0.1798,176.8503861
0.1799,176.8407615
0.18,176.8311218
0.1801,176.821467
0.1802,176.811797
0.1803,176.8021118
0.1804,176.7924114
0.1805,176.7826959
0.1806,176.7729652
0.1807,176.7632193
0.1808,176.7534581
0.1809,176.7436818
0.181,176.7338902
0.1811,176.7240833
0.1812,176.7142612
0.1813,176.7044239
0.1814,176.6945713
0.1815,176.6847034
0.1816,176.6748202
0.1817,176.6649217
0.1818,176.6550079
0.1819,176.6450788
0.182,176.6351344
0.1821,176.6251747
0.1822,176.6151996
0.1823,176.6052091
0.1824,176.5952033
0.1825,176.5851821
0.1826,176.5751455
0.1827,176.5650936
0.1828,176.5550263
0.1829,176.5449435
0.183,176.5348453
0.1831,176.5247317
0.1832,176.5146027
0.1833,176.5044583
0.1834,176.4942984
0.1835,176.484123
0.1836,176.4739322
0.1837,176.4637258
0.1838,176.4535041
0.1839,176.4432668
0.184,176.433014
0.1841,176.4227457
0.1842,176.4124619
0.1843,176.4021626
0.1844,176.3918477
0.1845,176.3815173
0.1846,176.3711714
0.1847,176.3608098
0.1848,176.3504328
0.1849,176.3400401
0.185,176.3296319
0.1851,176.3192081
0.1852,176.3087686
0.1853,176.2983136
0.1854,176.287843
0.1855,176.2773567
0.1856,176.2668548
0.1857,176.2563373
0.1858,176.2458042
0.1859,176.2352553
0.186,176.2246909
0.1861,176.2141107
0.1862,176.2035149
0.1863,176.1929034
0.1864,176.1822762
0.1865,176.1716333
0.1866,176.1609747
0.1867,176.1503004
0.1868,176.1396104
0.1869,176.1289047
0.187,176.1181832
0.1871,176.107446
0.1872,176.096693
0.1873,176.0859243
0.1874,176.0751398
0.1875,176.0643395
0.1876,176.0535235
0.1877,176.0426917
0.1878,176.0318441
0.1879,176.0209807
0.188,176.0101015
0.1881,175.9992065
0.1882,175.9882957
0.1883,175.977369
0.1884,175.9664265
0.1885,175.9554682
0.1886,175.9444941
0.1887,175.9335041
0.1888,175.9224982
0.1889,175.9114765
0.189,175.9004389
0.1891,175.8893854
0.1892,175.8783161
0.1893,175.8672308
0.1894,175.8561297
0.1895,175.8450127
0.1896,175.8338798
0.1897,175.8227309
0.1898,175.8115662
0.1899,175.8003855
0.19,175.7891889
0.1901,175.7779763
0.1902,175.7667478
0.1903,175.7555034
0.1904,175.744243
0.1905,175.7329667
0.1906,175.7216743
0.1907,175.7103661
0.1908,175.6990418
0.1909,175.6877016
0.191,175.6763454
0.1911,175.6649731
0.1912,175.6535849
0.1913,175.6421807
0.1914,175.6307605
0.1915,175.6193243
0.1916,175.607872
0.1917,175.5964038
0.1918,175.5849195
0.1919,175.5734191
0.192,175.5619028
0.1921,175.5503704
0.1922,175.5388219
0.1923,175.5272574
0.1924,175.5156768
0.1925,175.5040802
0.1926,175.4924675
0.1927,175.4808387
0.1928,175.4691939
0.1929,175.457533
0.193,175.4458559
0.1931,175.4341628
0.1932,175.4224537
0.1933,175.4107284
0.1934,175.398987
0.1935,175.3872295
0.1936,175.3754559
0.1937,175.3636661
0.1938,175.3518603
0.1939,175.3400383
0.194,175.3282002
0.1941,175.316346
0.1942,175.3044756
0.1943,175.2925891
0.1944,175.2806865
0.1945,175.2687677
0.1946,175.2568327
0.1947,175.2448816
0.1948,175.2329144
0.1949,175.220931
0.195,175.2089314
0.1951,175.1969156
0.1952,175.1848837
0.1953,175.1728356
0.1954,175.1607713
0.1955,175.1486909
0.1956,175.1365942
0.1957,175.1244814
0.1958,175.1123524
0.1959,175.1002072
0.196,175.0880457
0.1961,175.0758681
0.1962,175.0636743
0.1963,175.0514643
0.1964,175.039238
0.1965,175.0269956
0.1966,175.0147369
0.1967,175.002462
0.1968,174.9901709
0.1969,174.9778636
0.197,174.9655401
0.1971,174.9532003
0.1972,174.9408443
0.1973,174.9284721
0.1974,174.9160836
0.1975,174.9036789
0.1976,174.8912579
0.1977,174.8788207
0.1978,174.8663673
0.1979,174.8538976
0.198,174.8414117
0.1981,174.8289095
0.1982,174.8163911
0.1983,174.8038564
0.1984,174.7913055
0.1985,174.7787383
0.1986,174.7661548
0.1987,174.7535551
0.1988,174.7409392
0.1989,174.7283069
0.199,174.7156584
0.1991,174.7029937
0.1992,174.6903126
0.1993,174.6776154
0.1994,174.6649018
0.1995,174.6521719
0.1996,174.6394258
0.1997,174.6266635
0.1998,174.6138848
0.1999,174.6010899
