0,180
0.2,174.5882787
0.2001,174.5754512
0.2002,174.5626074
0.2003,174.5497474
0.2004,174.5368711
0.2005,174.5239785
0.2006,174.5110696
0.2007,174.4981444
0.2008,174.485203
0.2009,174.4722452
0.201,174.4592712
0.2011,174.446281
0.2012,174.4332744
0.2013,174.4202515
0.2014,174.4072124
0.2015,174.394157
0.2016,174.3810853
0.2017,174.3679973
0.2018,174.354893
0.2019,174.3417725
0.202,174.3286357
0.2021,174.3154825
0.2022,174.3023131
0.2023,174.2891275
0.2024,174.2759255
0.2025,174.2627073
0.2026,174.2494728
0.2027,174.236222
0.2028,174.2229549
0.2029,174.2096715
0.203,174.1963719
0.2031,174.183056
0.2032,174.1697238
0.2033,174.1563753
0.2034,174.1430106
0.2035,174.1296296
0.2036,174.1162323
0.2037,174.1028188
0.2038,174.089389
0.2039,174.0759429
0.204,174.0624805
0.2041,174.0490019
0.2042,174.035507
0.2043,174.0219959
0.2044,174.0084685
0.2045,173.9949248
0.2046,173.9813649
0.2047,173.9677888
0.2048,173.9541963
0.2049,173.9405876
0.205,173.9269627
0.2051,173.9133216
0.2052,173.8996641
0.2053,173.8859905
0.2054,173.8723006
0.2055,173.8585944
0.2056,173.844872
0.2057,173.8311334
0.2058,173.8173786
0.2059,173.8036075
0.206,173.7898202
0.2061,173.7760167
0.2062,173.7621969
0.2063,173.748361
0.2064,173.7345088
0.2065,173.7206404
0.2066,173.7067558
0.2067,173.692855
0.2068,173.678938
0.2069,173.6650047
0.207,173.6510553
0.2071,173.6370897
0.2072,173.6231079
0.2073,173.6091099
0.2074,173.5950957
0.2075,173.5810654
0.2076,173.5670188
0.2077,173.5529561
0.2078,173.5388772
0.2079,173.5247822
0.208,173.510671
0.2081,173.4965436
0.2082,173.4824001
0.2083,173.4682404
0.2084,173.4540646
0.2085,173.4398726
0.2086,173.4256645
0.2087,173.4114403
0.2088,173.3971999
0.2089,173.3829434
0.209,173.3686707
0.2091,173.354382
0.2092,173.3400771
0.2093,173.3257562
0.2094,173.3114191
0.2095,173.2970659
0.2096,173.2826967
0.2097,173.2683113
0.2098,173.2539099
0.2099,173.2394924
0.21,173.2250588
0.2101,173.2106091
0.2102,173.1961434
0.2103,173.1816616
0.2104,173.1671637
0.2105,173.1526498
0.2106,173.1381199
0.2107,173.1235739
0.2108,173.1090119
0.2109,173.0944339
0.211,173.0798398
0.2111,173.0652298
0.2112,173.0506037
0.2113,173.0359616
0.2114,173.0213035
0.2115,173.0066294
0.2116,172.9919394
0.2117,172.9772333
0.2118,172.9625113
0.2119,172.9477733
0.212,172.9330194
0.2121,172.9182495
0.2122,172.9034636
0.2123,172.8886618
0.2124,172.8738441
0.2125,172.8590104
0.2126,172.8441608
0.2127,172.8292953
0.2128,172.8144139
0.2129,172.7995166
0.213,172.7846034
0.2131,172.7696743
0.2132,172.7547293
0.2133,172.7397685
0.2134,172.7247918
0.2135,172.7097992
0.2136,172.6947907
0.2137,172.6797665
0.2138,172.6647264
0.2139,172.6496704
0.214,172.6345987
0.2141,172.6195111
0.2142,172.6044077
0.2143,172.5892885
0.2144,172.5741535
0.2145,172.5590028
0.2146,172.5438362
0.2147,172.5286539
0.2148,172.5134558
0.2149,172.498242
0.215,172.4830125
0.2151,172.4677672
0.2152,172.4525061
0.2153,172.4372294
0.2154,172.421937
0.2155,172.4066288
0.2156,172.391305
0.2157,172.3759654
0.2158,172.3606102
0.2159,172.3452394
0.216,172.3298528
0.2161,172.3144507
0.2162,172.2990328
0.2163,172.2835994
0.2164,172.2681503
0.2165,172.2526857
0.2166,172.2372054
0.2167,172.2217095
0.2168,172.2061981
0.2169,172.190671
0.217,172.1751284
0.2171,172.1595703
0.2172,172.1439966
0.2173,172.1284074
0.2174,172.1128026
0.2175,172.0971823
0.2176,172.0815466
0.2177,172.0658953
0.2178,172.0502285
0.2179,172.0345463
0.218,172.0188486
0.2181,172.0031355
0.2182,171.9874069
0.2183,171.9716628
0.2184,171.9559034
0.2185,171.9401285
0.2186,171.9243382
0.2187,171.9085326
0.2188,171.8927115
0.2189,171.8768751
0.219,171.8610233
0.2191,171.8451562
0.2192,171.8292738
0.2193,171.813376
0.2194,171.7974629
0.2195,171.7815345
0.2196,171.7655908
0.2197,171.7496318
0.2198,171.7336576
0.2199,171.7176681
0.22,171.7016633
0.2201,171.6856433
0.2202,171.6696081
0.2203,171.6535577
0.2204,171.6374921
0.2205,171.6214113
0.2206,171.6053153
0.2207,171.5892042
0.2208,171.5730779
0.2209,171.5569364
0.221,171.5407799
0.2211,171.5246082
0.2212,171.5084214
0.2213,171.4922196
0.2214,171.4760026
0.2215,171.4597706
0.2216,171.4435235
0.2217,171.4272614
0.2218,171.4109843
0.2219,171.3946922
0.222,171.3783851
0.2221,171.3620629
0.2222,171.3457258
0.2223,171.3293738
0.2224,171.3130068
0.2225,171.2966248
0.2226,171.280228
0.2227,171.2638162
0.2228,171.2473895
0.2229,171.230948
0.223,171.2144916
0.2231,171.1980203
0.2232,171.1815342
0.2233,171.1650333
0.2234,171.1485176
0.2235,171.131987
0.2236,171.1154417
0.2237,171.0988816
0.2238,171.0823068
0.2239,171.0657172
0.224,171.0491129
0.2241,171.0324938
0.2242,171.0158601
0.2243,170.9992117
0.2244,170.9825486
0.2245,170.9658709
0.2246,170.9491786
0.2247,170.9324716
0.2248,170.91575
0.2249,170.8990138
0.225,170.882263
0.2251,170.8654977
0.2252,170.8487178
0.2253,170.8319233
0.2254,170.8151144
0.2255,170.798291
0.2256,170.781453
0.2257,170.7646006
0.2258,170.7477338
0.2259,170.7308525
0.226,170.7139567
0.2261,170.6970466
0.2262,170.6801221
0.2263,170.6631832
0.2264,170.6462299
0.2265,170.6292623
0.2266,170.6122803
0.2267,170.5952841
0.2268,170.5782735
0.2269,170.5612487
0.227,170.5442096
0.2271,170.5271562
0.2272,170.5100886
0.2273,170.4930068
0.2274,170.4759108
0.2275,170.4588007
0.2276,170.4416763
0.2277,170.4245378
0.2278,170.4073852
0.2279,170.3902185
0.228,170.3730376
0.2281,170.3558427
0.2282,170.3386338
0.2283,170.3214107
0.2284,170.3041737
0.2285,170.2869226
0.2286,170.2696576
0.2287,170.2523786
0.2288,170.2350856
0.2289,170.2177787
0.229,170.2004578
0.2291,170.1831231
0.2292,170.1657744
0.2293,170.1484119
0.2294,170.1310356
0.2295,170.1136454
0.2296,170.0962414
0.2297,170.0788236
0.2298,170.061392
0.2299,170.0439467
0.23,170.0264876
0.2301,170.0090148
0.2302,169.9915283
0.2303,169.9740281
0.2304,169.9565143
0.2305,169.9389868
0.2306,169.9214457
0.2307,169.9038909
0.2308,169.8863226
0.2309,169.8687407
0.231,169.8511453
0.2311,169.8335363
0.2312,169.8159138
0.2313,169.7982778
0.2314,169.7806283
0.2315,169.7629654
0.2316,169.7452891
0.2317,169.7275993
0.2318,169.7098961
0.2319,169.6921796
0.232,169.6744497
0.2321,169.6567064
0.2322,169.6389499
0.2323,169.62118
0.2324,169.6033969
0.2325,169.5856005
0.2326,169.5677909
0.2327,169.549968
0.2328,169.532132
0.2329,169.5142828
0.233,169.4964204
0.2331,169.4785449
0.2332,169.4606563
0.2333,169.4427546
0.2334,169.4248398
0.2335,169.406912
0.2336,169.3889711
0.2337,169.3710173
0.2338,169.3530504
0.2339,169.3350706
0.234,169.3170778
0.2341,169.2990721
0.2342,169.2810535
0.2343,169.263022
0.2344,169.2449777
0.2345,169.2269205
0.2346,169.2088505
0.2347,169.1907677
0.2348,169.1726721
0.2349,169.1545638
0.235,169.1364427
0.2351,169.118309
0.2352,169.1001625
0.2353,169.0820034
0.2354,169.0638316
0.2355,169.0456472
0.2356,169.0274503
0.2357,169.0092407
0.2358,168.9910186
0.2359,168.972784
0.236,168.9545368
0.2361,168.9362772
0.2362,168.9180051
0.2363,168.8997205
0.2364,168.8814236
0.2365,168.8631142
0.2366,168.8447925
0.2367,168.8264584
0.2368,168.808112
0.2369,168.7897533
0.237,168.7713824
0.2371,168.7529991
0.2372,168.7346036
0.2373,168.716196
0.2374,168.6977761
0.2375,168.6793441
0.2376,168.6608999
0.2377,168.6424436
0.2378,168.6239752
0.2379,168.6054948
0.238,168.5870023
0.2381,168.5684978
0.2382,168.5499813
0.2383,168.5314528
0.2384,168.5129123
0.2385,168.49436
0.2386,168.4757957
0.2387,168.4572196
0.2388,168.4386316
0.2389,168.4200318
0.239,168.4014202
0.2391,168.3827968
0.2392,168.3641617
0.2393,168.3455148
0.2394,168.3268562
0.2395,168.308186
0.2396,168.289504
0.2397,168.2708105
0.2398,168.2521054
0.2399,168.2333886
0.24,168.2146603
0.2401,168.1959205
0.2402,168.1771692
0.2403,168.1584064
0.2404,168.1396322
0.2405,168.1208465
0.2406,168.1020494
0.2407,168.083241
0.2408,168.0644212
0.2409,168.04559
0.241,168.0267476
0.2411,168.0078939
0.2412,167.9890289
0.2413,167.9701528
0.2414,167.9512654
0.2415,167.9323668
0.2416,167.9134571
0.2417,167.8945363
0.2418,167.8756044
0.2419,167.8566615
0.242,167.8377075
0.2421,167.8187424
0.2422,167.7997664
0.2423,167.7807795
0.2424,167.7617816
0.2425,167.7427728
0.2426,167.7237531
0.2427,167.7047226
0.2428,167.6856812
0.2429,167.666629
0.243,167.6475661
0.2431,167.6284924
0.2432,167.609408
0.2433,167.5903129
0.2434,167.5712072
0.2435,167.5520908
0.2436,167.5329638
0.2437,167.5138262
0.2438,167.4946781
0.2439,167.4755194
0.244,167.4563503
0.2441,167.4371706
0.2442,167.4179805
0.2443,167.3987801
0.2444,167.3795692
0.2445,167.3603479
0.2446,167.3411164
0.2447,167.3218745
0.2448,167.3026223
0.2449,167.2833599
0.245,167.2640873
0.2451,167.2448045
0.2452,167.2255115
0.2453,167.2062084
0.2454,167.1868952
0.2455,167.1675719
0.2456,167.1482385
0.2457,167.1288951
0.2458,167.1095418
0.2459,167.0901784
0.246,167.0708052
0.2461,167.051422
0.2462,167.0320289
0.2463,167.012626
0.2464,166.9932133
0.2465,166.9737908
0.2466,166.9543585
0.2467,166.9349165
0.2468,166.9154648
0.2469,166.8960034
0.247,166.8765324
0.2471,166.8570518
0.2472,166.8375615
0.2473,166.8180617
0.2474,166.7985524
0.2475,166.7790336
0.2476,166.7595053
0.2477,166.7399676
0.2478,166.7204205
0.2479,166.700864
0.248,166.6812981
0.2481,166.661723
0.2482,166.6421385
0.2483,166.6225448
0.2484,166.6029418
0.2485,166.5833297
0.2486,166.5637084
0.2487,166.5440779
0.2488,166.5244383
0.2489,166.5047897
0.249,166.485132
0.2491,166.4654653
0.2492,166.4457896
0.2493,166.426105
0.2494,166.4064114
0.2495,166.3867089
0.2496,166.3669976
0.2497,166.3472774
0.2498,166.3275485
0.2499,166.3078108
0.25,166.2880643
0.2501,166.2683091
0.2502,166.2485452
0.2503,166.2287727
0.2504,166.2089916
0.2505,166.1892019
0.2506,166.1694036
0.2507,166.1495968
0.2508,166.1297816
0.2509,166.1099578
0.251,166.0901257
0.2511,166.0702851
0.2512,166.0504362
0.2513,166.0305789
0.2514,166.0107134
0.2515,165.9908396
0.2516,165.9709575
0.2517,165.9510672
0.2518,165.9311688
0.2519,165.9112622
0.252,165.8913475
0.2521,165.8714247
0.2522,165.8514939
0.2523,165.8315551
0.2524,165.8116083
0.2525,165.7916535
0.2526,165.7716908
0.2527,165.7517202
0.2528,165.7317418
0.2529,165.7117556
0.253,165.6917615
0.2531,165.6717597
0.2532,165.6517502
0.2533,165.631733
0.2534,165.6117082
0.2535,165.5916757
0.2536,165.5716356
0.2537,165.551588
0.2538,165.5315328
0.2539,165.5114702
0.254,165.4914
0.2541,165.4713225
0.2542,165.4512376
0.2543,165.4311453
0.2544,165.4110456
0.2545,165.3909387
0.2546,165.3708245
0.2547,165.3507031
0.2548,165.3305745
0.2549,165.3104387
0.255,165.2902958
0.2551,165.2701458
0.2552,165.2499887
0.2553,165.2298247
0.2554,165.2096536
0.2555,165.1894755
0.2556,165.1692905
0.2557,165.1490987
0.2558,165.1288999
0.2559,165.1086944
0.256,165.088482
0.2561,165.0682629
0.2562,165.0480371
0.2563,165.0278046
0.2564,165.0075654
0.2565,164.9873196
0.2566,164.9670672
0.2567,164.9468082
0.2568,164.9265428
0.2569,164.9062708
0.257,164.8859924
0.2571,164.8657076
0.2572,164.8454164
0.2573,164.8251188
0.2574,164.8048149
0.2575,164.7845048
0.2576,164.7641884
0.2577,164.7438657
0.2578,164.7235369
0.2579,164.703202
0.258,164.682861
0.2581,164.6625139
0.2582,164.6421607
0.2583,164.6218016
0.2584,164.6014364
0.2585,164.5810654
0.2586,164.5606884
0.2587,164.5403056
0.2588,164.5199169
0.2589,164.4995225
0.259,164.4791223
0.2591,164.4587164
0.2592,164.4383048
0.2593,164.4178875
0.2594,164.3974646
0.2595,164.3770361
0.2596,164.3566021
0.2597,164.3361626
0.2598,164.3157176
0.2599,164.2952671
0.26,164.2748113
0.2601,164.25435
0.2602,164.2338835
0.2603,164.2134116
0.2604,164.1929345
0.2605,164.1724521
0.2606,164.1519646
0.2607,164.1314719
0.2608,164.110974
0.2609,164.0904711
0.261,164.0699632
0.2611,164.0494502
0.2612,164.0289322
0.2613,164.0084093
0.2614,163.9878815
0.2615,163.9673488
0.2616,163.9468113
0.2617,163.926269
0.2618,163.9057219
0.2619,163.8851701
0.262,163.8646136
0.2621,163.8440525
0.2622,163.8234867
0.2623,163.8029163
0.2624,163.7823414
0.2625,163.761762
0.2626,163.7411782
0.2627,163.7205898
0.2628,163.6999971
0.2629,163.6794
0.263,163.6587986
0.2631,163.6381929
0.2632,163.617583
0.2633,163.5969688
0.2634,163.5763504
0.2635,163.5557279
0.2636,163.5351013
0.2637,163.5144706
0.2638,163.4938359
0.2639,163.4731972
0.264,163.4525545
0.2641,163.4319079
0.2642,163.4112574
0.2643,163.390603
0.2644,163.3699449
0.2645,163.3492829
0.2646,163.3286172
0.2647,163.3079478
0.2648,163.2872748
0.2649,163.2665981
0.265,163.2459178
0.2651,163.225234
0.2652,163.2045466
0.2653,163.1838558
0.2654,163.1631615
0.2655,163.1424638
0.2656,163.1217627
0.2657,163.1010583
0.2658,163.0803506
0.2659,163.0596397
0.266,163.0389255
0.2661,163.0182081
0.2662,162.9974876
0.2663,162.976764
0.2664,162.9560373
0.2665,162.9353076
0.2666,162.9145749
0.2667,162.8938392
0.2668,162.8731006
0.2669,162.8523591
0.267,162.8316147
0.2671,162.8108676
0.2672,162.7901176
0.2673,162.769365
0.2674,162.7486096
0.2675,162.7278516
0.2676,162.7070909
0.2677,162.6863277
0.2678,162.6655619
0.2679,162.6447936
0.268,162.6240228
0.2681,162.6032496
0.2682,162.582474
0.2683,162.5616961
0.2684,162.5409158
0.2685,162.5201332
0.2686,162.4993484
0.2687,162.4785614
0.2688,162.4577722
0.2689,162.4369809
0.269,162.4161875
0.2691,162.395392
0.2692,162.3745945
0.2693,162.3537951
0.2694,162.3329936
0.2695,162.3121903
0.2696,162.2913851
0.2697,162.2705781
0.2698,162.2497693
0.2699,162.2289588
0.27,162.2081465
0.2701,162.1873326
0.2702,162.166517
0.2703,162.1456998
0.2704,162.1248811
0.2705,162.1040608
0.2706,162.083239
0.2707,162.0624158
0.2708,162.0415912
0.2709,162.0207652
0.271,161.9999379
0.2711,161.9791093
0.2712,161.9582795
0.2713,161.9374484
0.2714,161.9166161
0.2715,161.8957827
0.2716,161.8749482
0.2717,161.8541126
0.2718,161.833276
0.2719,161.8124384
0.272,161.7915999
0.2721,161.7707605
0.2722,161.7499201
0.2723,161.729079
0.2724,161.708237
0.2725,161.6873943
0.2726,161.6665509
0.2727,161.6457068
0.2728,161.624862
0.2729,161.6040167
0.273,161.5831708
0.2731,161.5623243
0.2732,161.5414774
0.2733,161.52063
0.2734,161.4997822
0.2735,161.478934
0.2736,161.4580855
0.2737,161.4372367
0.2738,161.4163877
0.2739,161.3955384
0.274,161.3746889
0.2741,161.3538393
0.2742,161.3329896
0.2743,161.3121399
0.2744,161.2912901
0.2745,161.2704403
0.2746,161.2495906
0.2747,161.2287409
0.2748,161.2078914
0.2749,161.1870421
0.275,161.166193
0.2751,161.1453441
0.2752,161.1244955
0.2753,161.1036472
0.2754,161.0827993
0.2755,161.0619518
0.2756,161.0411047
0.2757,161.0202581
0.2758,160.999412
0.2759,160.9785664
0.276,160.9577215
0.2761,160.9368772
0.2762,160.9160335
0.2763,160.8951906
0.2764,160.8743484
0.2765,160.853507
0.2766,160.8326665
0.2767,160.8118268
0.2768,160.790988
0.2769,160.7701501
0.277,160.7493132
0.2771,160.7284773
0.2772,160.7076425
0.2773,160.6868088
0.2774,160.6659763
0.2775,160.6451449
0.2776,160.6243147
0.2777,160.6034857
0.2778,160.5826581
0.2779,160.5618318
0.278,160.5410068
0.2781,160.5201833
0.2782,160.4993612
0.2783,160.4785406
0.2784,160.4577215
0.2785,160.4369039
0.2786,160.416088
0.2787,160.3952737
0.2788,160.3744611
0.2789,160.3536502
0.279,160.3328411
0.2791,160.3120337
0.2792,160.2912282
0.2793,160.2704246
0.2794,160.2496228
0.2795,160.228823
0.2796,160.2080252
0.2797,160.1872295
0.2798,160.1664358
0.2799,160.1456442
0.28,160.1248547
0.2801,160.1040674
0.2802,160.0832824
0.2803,160.0624996
0.2804,160.0417191
0.2805,160.0209409
0.2806,160.0001651
0.2807,159.9793917
0.2808,159.9586208
0.2809,159.9378524
0.281,159.9170865
0.2811,159.8963231
0.2812,159.8755624
0.2813,159.8548043
0.2814,159.8340489
0.2815,159.8132962
0.2816,159.7925463
0.2817,159.7717992
0.2818,159.7510549
0.2819,159.7303135
0.282,159.709575
0.2821,159.6888395
0.2822,159.6681069
0.2823,159.6473774
0.2824,159.626651
0.2825,159.6059276
0.2826,159.5852074
0.2827,159.5644904
0.2828,159.5437767
0.2829,159.5230661
0.283,159.5023589
0.2831,159.4816551
0.2832,159.4609546
0.2833,159.4402575
0.2834,159.4195639
0.2835,159.3988737
0.2836,159.3781871
0.2837,159.3575041
0.2838,159.3368247
0.2839,159.3161489
0.284,159.2954768
0.2841,159.2748085
0.2842,159.2541439
0.2843,159.2334831
0.2844,159.2128261
0.2845,159.192173
0.2846,159.1715238
0.2847,159.1508786
0.2848,159.1302374
0.2849,159.1096002
0.285,159.0889671
0.2851,159.0683381
0.2852,159.0477132
0.2853,159.0270925
0.2854,159.0064761
0.2855,158.9858639
0.2856,158.9652559
0.2857,158.9446524
0.2858,158.9240532
0.2859,158.9034584
0.286,158.8828681
0.2861,158.8622822
0.2862,158.8417009
0.2863,158.8211242
0.2864,158.800552
0.2865,158.7799845
0.2866,158.7594217
0.2867,158.7388636
0.2868,158.7183102
0.2869,158.6977617
0.287,158.6772179
0.2871,158.6566791
0.2872,158.6361451
0.2873,158.6156161
0.2874,158.5950921
0.2875,158.5745731
0.2876,158.5540591
0.2877,158.5335503
0.2878,158.5130466
0.2879,158.492548
0.288,158.4720547
0.2881,158.4515666
0.2882,158.4310838
0.2883,158.4106063
0.2884,158.3901342
0.2885,158.3696675
0.2886,158.3492062
0.2887,158.3287504
0.2888,158.3083001
0.2889,158.2878554
0.289,158.2674162
0.2891,158.2469827
0.2892,158.2265548
0.2893,158.2061326
0.2894,158.1857162
0.2895,158.1653055
0.2896,158.1449007
0.2897,158.1245017
0.2898,158.1041086
0.2899,158.0837214
0.29,158.0633401
0.2901,158.0429649
0.2902,158.0225957
0.2903,158.0022326
0.2904,157.9818756
0.2905,157.9615247
0.2906,157.94118
0.2907,157.9208416
0.2908,157.9005094
0.2909,157.8801835
0.291,157.8598639
0.2911,157.8395507
0.2912,157.8192439
0.2913,157.7989436
0.2914,157.7786497
0.2915,157.7583624
0.2916,157.7380816
0.2917,157.7178074
0.2918,157.6975399
0.2919,157.677279
0.292,157.6570248
0.2921,157.6367773
0.2922,157.6165366
0.2923,157.5963028
0.2924,157.5760758
0.2925,157.5558557
0.2926,157.5356425
0.2927,157.5154362
0.2928,157.495237
0.2929,157.4750448
0.293,157.4548597
0.2931,157.4346816
0.2932,157.4145108
0.2933,157.3943471
0.2934,157.3741906
0.2935,157.3540414
0.2936,157.3338994
0.2937,157.3137648
0.2938,157.2936376
0.2939,157.2735177
0.294,157.2534053
0.2941,157.2333004
0.2942,157.2132029
0.2943,157.1931131
0.2944,157.1730308
0.2945,157.1529561
0.2946,157.132889
0.2947,157.1128297
0.2948,157.0927781
0.2949,157.0727342
0.295,157.0526982
0.2951,157.0326699
0.2952,157.0126496
0.2953,156.9926371
0.2954,156.9726326
0.2955,156.9526361
0.2956,156.9326476
0.2957,156.9126671
0.2958,156.8926947
0.2959,156.8727304
0.296,156.8527743
0.2961,156.8328264
0.2962,156.8128867
0.2963,156.7929553
0.2964,156.7730322
0.2965,156.7531174
0.2966,156.733211
0.2967,156.7133129
0.2968,156.6934234
0.2969,156.6735423
0.297,156.6536697
0.2971,156.6338056
0.2972,156.6139502
0.2973,156.5941033
0.2974,156.5742651
0.2975,156.5544356
0.2976,156.5346149
0.2977,156.5148029
0.2978,156.4949996
0.2979,156.4752052
0.298,156.4554197
0.2981,156.4356431
0.2982,156.4158754
0.2983,156.3961167
0.2984,156.3763669
0.2985,156.3566262
0.2986,156.3368946
0.2987,156.3171721
0.2988,156.2974588
0.2989,156.2777546
0.299,156.2580596
0.2991,156.2383739
0.2992,156.2186975
0.2993,156.1990303
0.2994,156.1793726
0.2995,156.1597242
0.2996,156.1400852
0.2997,156.1204557
0.2998,156.1008357
0.2999,156.0812252
